Gender,Bust,UnderBust,Waist,Hip,NeckGirth,InsideLeg,Shoulder,BodyHeight
Male,86.9,83,76.1,93.9,37.4,77.1,39,174
Male,87.6,83.2,76.1,93.9,37.4,77.1,39,174
Male,87.6,83.2,77.6,95.8,37.4,77.1,39,174
Male,87.6,83.2,77.6,95.8,38.2,77.1,39,174
Male,87.6,84.2,81.6,97.7,38.4,77.1,40.4,174
Male,87.6,84.2,81.6,100.5,38.4,77.1,40.4,174
Male,87.6,84.2,81.6,100.5,39,77.1,41.6,174
Male,88.9,86.2,81.6,100.5,39,77.1,41.6,174
Male,90.4,88,81.6,100.5,39.8,77.1,41.6,174
Male,92.2,88.8,81.6,100.5,39.8,77.1,41.6,174
Male,92.2,88.8,83.6,104.3,39.8,77.1,41.6,174
Male,93.7,91,83.6,104.3,40.4,77.1,42.8,174
Male,93.7,91,88.6,108.6,40.4,77.1,42.8,174
Male,95,93.2,88.7,108.6,41.1,77.1,43.6,174
Male,95.9,93.2,88.7,108.6,41.1,77.1,43.6,174
Male,97,95.9,94.2,111.9,42.2,77.1,44.6,174
Male,97,95.9,95.8,114,42.2,77.1,43.6,174
Male,98.6,98.7,95.8,115.1,44,77.1,44.4,174
Male,100.1,98.7,95.8,115.1,44,77.1,44.4,174
Male,102.1,99.9,95.8,115.1,44,77.1,44.4,174
Male,102.1,99.9,98.5,115.1,44,77.1,44.4,174
Male,102.1,99.9,100.5,117.3,44,77.1,44.4,174
Male,102.1,99.9,100.5,117.3,44,77.1,46.4,174
Male,103.8,99.9,100.5,117.3,44,77.1,46.4,174
Male,102.3,97.7,101.6,110.9,38.5,78.3,45.2,174
Male,103.4,99.1,104.4,112.9,39.7,78.3,45.2,174
Male,104.7,101,104.4,112.9,42.3,78.3,45.2,174
Female,81.9,74.2,72.8,91.1,31.4,76.6,36,167.1
Female,83.6,75.6,72.8,91.1,31.4,76.6,36,167.1
Female,83.6,75.6,72.8,92.3,31.4,76.6,36,167.1
Female,83.6,75.6,72.8,92.3,32,76.6,37.2,167.1
Female,85.2,77.4,75.3,92.3,32,76.6,37.2,167.1
Female,85.2,77.4,75.3,92.3,32.4,76.6,37.6,167.1
Female,88,78.8,75.3,92.3,32.4,76.6,37.6,167.1
Female,88,79,75.3,92.3,32.4,76.6,38.6,167.1
Female,89.8,79.8,75.3,93.4,33.2,76.6,38.6,167.1
Female,91.3,80.6,75.3,93.4,33.8,76.6,39.2,167.1
Female,91.3,80.6,80.8,95.8,33.8,76.6,39.2,167.1
Female,91.3,80.6,80.8,98.3,33.8,76.6,40.2,167.1
Female,92.4,81,80.8,98.3,33.8,76.6,40.2,167.1
Female,92.4,81,80.8,98.3,34.7,76.6,41.2,167.1
Female,92.4,81,80.8,98.3,35.3,76.6,41.2,167.1
Female,93.7,82.4,80.8,98.3,35.3,76.6,41.2,167.1
Female,93.7,82.4,80.8,98.8,35.7,76.6,42,167.1
Female,95.5,83,80.8,98.8,35.7,76.6,42,167.1
Female,95.5,84.4,89.5,98.8,35.7,76.6,42,167.1
Female,95.5,84.4,89.5,98.8,36.8,76.6,42,167.1
Female,95.7,85.6,89.5,98.8,36.8,76.6,42,167.1
Female,97,85.4,89.5,98.8,36.8,76.6,42,167.1
Female,97.9,85.4,89.5,100.7,36.8,76.6,42,167.1
Female,97.9,85.4,89.5,100.7,37.5,76.6,42.8,167.1
Female,97.9,85.4,93.4,100.7,37.5,76.6,42.8,167.1
Female,98.6,86.4,93.4,100.7,37.5,76.6,42.8,167.1
Female,99.9,87.8,93.4,100.7,37.5,76.6,42.8,167.1
Female,99.9,87.8,93.4,104,37.5,76.6,42.8,167.1
Female,99.9,87.8,93.4,104,38.1,76.6,43.4,167.1
Female,101,88.6,93.4,104,38.1,76.6,43.4,167.1
Female,101,88.6,93.4,106.4,38.1,76.6,43.4,167.1
Female,102.3,90.4,93.4,106.4,38.1,76.6,43.4,167.1
Female,102.3,90.4,93.4,108.6,38.5,76.6,42.4,167.1
Female,103,90.8,99.4,108.6,38.5,76.6,42.4,167.1
Female,103,90.8,99.7,108.6,39.1,76.6,42.8,167.1
Female,104.7,90.8,99.7,108.6,40,76.6,43.6,167.1
Female,105.7,92.6,99.7,108.6,40,76.6,43.6,167.1
Female,105.6,92.6,99.7,111.9,40,76.6,43.6,167.1
Female,106.9,95.3,99.7,111.9,40,76.6,43.6,167.1
Female,106.9,95.3,99.7,111.9,40.9,76.6,43.6,167.1
Female,108.2,95.7,99.7,111.9,40.9,76.6,43.6,167.1
Female,110,97.7,99.7,111.9,42.3,76.6,45.6,167.1
Female,110,97.7,102.9,112.9,42.3,76.6,45.6,167.1
Female,110,97.7,102.9,117.3,42.3,76.6,45.6,167.1
Female,111.7,99.9,102.9,117.3,43.4,76.6,46.4,167.1
Female,111.7,99.9,106.4,117.3,43.4,76.6,46.4,167.1
Female,111.7,99.9,106.4,117.3,44.4,76.6,47.2,167.1
Female,111.7,99.9,110.8,117.3,44.4,76.6,47.2,167.1
Female,111.7,99.9,110.8,119.5,44.4,76.6,47.2,167.1
Female,112.6,100.3,112.3,120.8,44.9,76.6,47,167.1
Female,112.6,101,113,120.8,44.9,76.6,46.2,167.1
Female,84.5,77,68.5,91.6,31.7,74.1,36,169.3
Female,85.4,78.2,68.5,91.6,31.7,74.1,36.8,169.3
Female,86,75.2,68.5,91.6,31.7,74.1,36.8,169.3
Female,86.9,76.8,76.8,91.6,31.7,74.1,36.8,169.3
Female,88.7,79.8,85.5,91.6,33.7,74.1,39,169.3
Female,90.4,79.2,85.5,91.6,33.7,74.1,39,169.3
Female,90.4,79.2,85.5,91.6,34.7,74.1,41,169.3
Female,92,80.2,85.5,91.6,35.7,74.1,41.8,169.3
Female,91,80.7,83.3,95.6,34.4,74.5,39,169.3
Female,94,82.4,88.7,101,35.3,74.5,39.8,169.3
Female,96.1,83,88.7,105.3,35.3,74.5,39.8,169.3
Female,96.1,83,92.6,105.3,35.3,74.5,39.8,169.3
Female,97.5,84.8,92.6,105.3,35.3,74.5,39.8,169.3
Female,97.5,84.8,92.6,107.5,35.3,74.5,39.8,169.3
Female,99.2,87.6,92.6,107.5,36.1,74.5,42,169.3
Female,100.5,88.8,92.6,107.5,36.8,74.5,42,169.3
Female,101.6,90.2,97,107.5,36.8,74.5,42,169.3
Female,103,92,97,107.5,36.8,74.5,42,169.3
Female,105.2,93,97,107.5,37.8,74.5,42.8,169.3
Female,106.5,95.1,102.9,111.9,37.8,74.5,42.8,169.3
Female,106.5,95.1,102.9,115.7,37.8,74.5,42.8,169.3
Female,108.2,97.7,102.9,115.7,37.8,74.5,42.8,169.3
Female,108.2,97.7,102.9,115.7,39.9,74.5,44.2,169.3
Female,110.6,100.7,109.2,115.7,41.6,74.5,45.8,169.3
Female,112,100.7,110,119.7,41.6,74.5,45.8,169.3
Female,113,100.7,110,119.7,43,74.5,45.8,169.3
Female,113,100.7,113,119.7,43,74.5,45.8,169.3
Female,113,100.7,113,121,43,74.5,45.8,169.3
Female,113,101,113,121,43.4,74.5,46,169.3
Female,92.2,80.6,80.2,103,33.4,76.3,38,168
Female,92.2,81,80,103,33,77,38,168
Female,92.2,81,80,95.6,33,77,38,168
Female,92.2,81,80.8,92.6,33,77,38,168
Female,92.2,81,85.5,90.1,33,77,38.6,168
Female,92.2,81,85.5,107.5,33,75.3,38.6,168
Female,90.4,80.6,80.2,92.3,33.4,76.3,36.6,168
Female,90.4,80.6,80.2,92.3,33.4,78.2,36.6,168
Female,92.2,82.8,80.2,92.3,33.4,78.2,36.6,168
Female,92.2,82.8,80.2,92.3,36.3,79.9,37.4,168
Female,92.2,82.8,87.1,92.3,36.3,79.9,38,168
Female,94,86.4,94.2,97.7,36.3,79.9,38.2,168
Female,96.6,89.2,94.2,100.5,36.8,79.9,39.2,168
Female,97.9,87,94.2,100.5,36.8,79.9,39.2,168
Female,98.6,86,94.2,100.5,36.8,79.9,39.2,168
Female,98.6,86,98.1,100.5,36.8,79.9,39.2,168
Female,98.6,86,98.1,94.5,36.8,79.9,39.2,168
Female,98.6,86,98.1,102.1,36.8,79.9,39.2,168
Female,98.6,86,98.1,102.1,37.8,79.9,39.2,168
Female,94.6,82.2,91.4,97.5,37.8,79.9,39.2,168
Female,94.6,82.2,84.7,91.2,34.5,79.7,37.2,168
Female,92.2,79,84.7,91.2,34.5,79.7,37.2,168
Female,92.2,79,79.6,88.2,32.5,79.7,35,168
Female,85.4,79,79.6,88.2,32.5,79.7,36.4,168
Female,84.1,75,79.6,83.9,32.5,79.7,36.4,168
Female,82.5,75,79.6,83.9,31.8,79.7,36.4,168
Female,82.5,75,79.6,86.9,31.8,79.7,36.4,168
Female,81.4,75.8,79.6,86.9,31.8,79.7,36.4,168
Female,84.3,75.8,79.6,86.9,31.8,79.7,36.4,168
Female,85.8,74.6,79.6,88.8,31.8,79.7,36.4,168
Female,85.8,74.6,79.6,84.7,31.1,79.7,35.8,168
Male,104.9,101,110.4,118.4,45,79.6,46.8,176.9
Male,106,101,110.4,118.4,45,79.6,46.8,176.9
Male,104.5,101,112.3,121,45,79.6,46.8,176.9
Male,104.5,101,112.3,118.9,45,77.2,44.8,176
Male,104.9,101,110,117.3,45,77.2,44.8,176
Male,104.9,101,107.6,115.9,45,77.2,44.8,176
Male,104.7,101,107.6,115.9,45,77.2,44.8,176
Male,103.2,101,107.6,115.9,45,77.2,44.8,176
Male,103.2,101,107.6,119.2,45,77.2,44.8,176
Male,103.2,101,107.6,119.2,45,77.2,47.6,176
Male,104.3,101,107.6,119.2,45,77.2,47.6,176
Male,102.7,98.9,107.6,119.2,45,77.2,47.6,176
Male,102.7,98.9,104.4,121,45,77.2,47.6,176
Male,102.7,98.9,104.4,121,45,80.1,47.6,176
Male,100.3,97.5,104.4,121,41.8,80.1,48.6,176
Male,97,93.6,99.7,115.1,39.3,80.1,48.6,176
Male,97,93.6,96.2,115.1,39.3,80.1,48.6,176
Male,97,93.6,96.2,115.1,40.6,80.1,48.6,176
Male,94.4,91,96.2,112.7,40.6,80.1,48.6,176
Male,94.4,91,96.2,115.1,40.6,80.1,48.6,176
Male,94.4,91,96.2,112.7,40.6,80.1,46.6,176
Male,94.4,91,92.2,112.7,40,80.1,44.6,176
Male,93.3,89.4,92.2,112.7,40,80.1,44.6,176
Male,93.3,89.4,84.7,107.2,40,80.1,44.6,176
Male,92.2,87.2,84.7,107.2,40,80.1,44.6,176
Male,92.2,87.2,84.7,107.2,42.9,80.1,42,176
Male,92.9,90.6,91.4,110.8,42.9,80.1,42,176
Male,89.8,87.2,91.4,110.8,42.9,80.1,42,176
Male,89.8,87.2,91.4,110.8,42.9,78.6,42,176
Male,89.8,87.2,96.2,110.8,42.9,78.6,42,176
Male,87.4,86.2,96.2,110.8,42.9,78.6,42,176
Male,87.4,86.2,96.2,110.8,40.6,78.6,40.2,176
Male,87.4,86.2,87.9,105.3,39.9,78.6,38.8,176
Male,87.4,86.2,83.6,95.6,39.9,78.6,38.8,176
Male,87.4,84.2,83.6,95.6,39.9,78.6,38.8,176
Male,86.3,82.4,83.6,95.6,39.9,78.6,37.2,176
Male,84.5,82.4,83.6,95.6,39.9,78.6,37.2,176
Male,84.5,80.6,81.2,95.6,38.6,78.6,37.2,176
Male,84.5,80.6,77.6,91.2,38.6,78.6,34.8,176
Female,87,77.2,70,87,32,80,40,177
Female,87,77.2,70,87,33.1,80,42,177
Female,87,77.2,70,92,32.8,80,41,177
Female,88.9,78.6,73.7,87.4,33.8,80,40.8,177
Female,88.9,78.6,73.7,89.9,33.8,80,40.8,177
Female,91.5,80.8,73.7,89.9,33.8,80,40.8,177
Female,91.5,80.8,82.4,88.2,35.2,80,39.6,177
Female,104.1,87.8,89.3,113.5,36,83.8,45,182
Female,104.1,87.8,89.3,109.7,36.1,83.8,42,182
Female,104.1,87.8,89.3,105.3,36.1,83.8,43.8,182
Female,101.6,87.8,89.3,105.3,36.1,83.8,43.8,182
Female,99.7,87.8,89.3,105.3,36.1,83.8,43.8,182
Female,97.7,86,89.3,105.3,36.1,83.8,43.8,182
Female,97.7,86,97,105.3,36.1,83.8,43.8,182
Female,97.7,86,99.7,109.7,36.1,83.8,43.8,182
Female,97.7,86,99.7,109.7,37,83.8,44.4,182
Female,97.7,87.7,99.7,109.7,37,83.8,44.4,182
Female,86,75,75,83.1,33,80.9,40.6,174
Female,86,76.4,80,85.3,33,80.9,40.6,174
Female,87.1,78,83.9,89.1,33,80.9,40.6,174
Female,88.2,80.8,83.9,89.1,33,80.9,40.6,174
